row_type,form_title,form_description,slug,courtformsonline_url,interview_url,masslegalhelp.org,masslrf.org,mlri.org,cleweb.org,centerforpublicrep.org,clcm.org,dlc-ma.org,massadvocates.org,nclc.org,pairproject.org,plsma.org,veteranslegalservices.org,victimrights.org,vlpnet.org,mlac.org,notes
form,209A Domestic Violence Restraining Order,"This interview helps you fill out up to 8 forms you need to ask the court for a 209A restraining order. A 209A order is a court order that can protect you from someone who has abused you. The order can make the abuser stay away from you, your home, and your children. The order can also make the abuser pay you money. This interview is free to file and takes most people about 1 and 1/2 hours to complete.",209a-domestic-violence-restraining-order,https://courtformsonline.org/ma/forms/209a-domestic-violence-restraining-order,https://apps.suffolklitlab.org/start/209a/,"https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/court-forms-209a-restraining-orders (links to guided interview)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/how-get-209a-restraining-order (no link found)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/how-change-or-end-209a-restraining-order (links to guided interview)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/where-can-i-get-209a-restraining-order (no link found)",,,,,,,,,,,,,,,
form,209A Plaintiff's Motion to Change an Abuse Prevention Order,"If the plaintiff already has a domestic violence abuse prevention (restraining order), this interview can help ask the court to change or end it. The change can be to add or remove restrictions. For example: you can use this interview to ask the judge to add protection for your pets if you did not include this in your original petition. After you file the motion this interview makes, the court will schedule a hearing. It may take 1-2 weeks for the hearing where you can explain why you need the order changed or ended to the judge.",209a-plaintiff-s-motion-to-change-an-abuse-prevention-order,https://courtformsonline.org/ma/forms/209a-plaintiff-s-motion-to-change-an-abuse-prevention-order,https://apps.suffolklitlab.org/start/209a_plaintiff_motion_to_modify/,"https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/court-forms-209a-restraining-orders (links to guided interview)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/how-get-209a-restraining-order (no link found)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/how-change-or-end-209a-restraining-order (links to guided interview)
https://www.masslegalhelp.org/domestic-abuse-crime-victims/209a-restraining-orders/where-can-i-get-209a-restraining-order (no link found)",,,,,,,,,,,,,,,
form,Affidavit Disclosing Care or Custody Proceedings,"You can use this interview to make an Affidavit Disclosing Care or Custody Proceedings to tell the judge about: Any other cases that the child or children are in now Any other cases that the child has been in before The names of the people, like the child's parents, who are involved in those cases The names of attorneys, guardians ad litem, or other people who are involved in those cases The form that this interview makes may already be included in other interviews on this site.",affidavit-disclosing-care-or-custody-proceedings,https://courtformsonline.org/ma/forms/affidavit-disclosing-care-or-custody-proceedings,https://apps.suffolklitlab.org/start/affofcare/,"https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/child-care-or-custody-disclosure-affidavit (links to guided interview)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)
https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)",,,,,,,,,,,,,,,
form,Enlarge Time to File (Appeals Court),"If you need more time to file your brief in the Appeals Court, you can use this interview to ask for an enlargement of time. This interview will help you tell the court: the reason you need to ask for more time, the date by which you are able to file your brief by, within the court guidelines, and create a complete certificate of service. A copy of the motion must be served on all other parties to the appeal.",enlarge-time-to-file-appeals-court,https://courtformsonline.org/ma/forms/enlarge-time-to-file-appeals-court,https://apps.suffolklitlab.org/start/appeal_enlarge_time/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Appeal or Stay Your Eviction,"If a judge has given your landlord the right to evict you, you can use this interview to appeal or ask for a stay (temporary delay) in your eviction. It will help you make a motion for the appeals court and a notice of appeal that will be filed with the trial court. It can also make a request for a fee waiver (affidavit of indigency). The motion is filed with the Appeals Court and can be efiled.",appeal-or-stay-your-eviction,https://courtformsonline.org/ma/forms/appeal-or-stay-your-eviction,https://apps.suffolklitlab.org/start/appeal_stay_eviction/,"https://www.masslegalhelp.org/housing-apartments-shelter/eviction/booklets-representing-yourself-eviction (links to guided interview)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/how-ask-stay-execution-eviction-case-get-more-time-move-out (no link found)",,,,,,,,,,,,,,,
form,Massachusetts Appeals Court Miscellaneous Motion,Use this interview if you would like to file a motion with the Appeals Court not listed elsewhere on this page . For example: Motion for leave to file supplemental appendix Motion for leave to file sur-reply brief Motion to compel assembly of the record,massachusetts-appeals-court-miscellaneous-motion,https://courtformsonline.org/ma/forms/massachusetts-appeals-court-miscellaneous-motion,https://apps.suffolklitlab.org/start/appeals_misc_motion/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Civil Action Cover Sheet,"If you are filing a civil action in the Superior Court, you must complete a Civil Action Cover Sheet. This form is required for all civil actions filed in the Superior Court. The form asks for basic information about the parties and the kind of case.",civil-action-cover-sheet,https://courtformsonline.org/ma/forms/civil-action-cover-sheet,https://apps.suffolklitlab.org/start/cacs/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Massachusetts Care Type Finder,"If you know a minor in Massachusetts who needs temporary or permanent care, the Care Type Finder can help you decide the right type of support with a few easy to answer questions. Some kinds of support need a judge to make a decision. Others can be given by the parent without a judge. The Care Type Finder will help you decide between: Guardianship Temporary agent Caregiver authorization And if you are the parent of the minor, the tool can also help you let the court know that you disagree with someone trying to become the guardian of your child or that you want a new guardian for your child. Answer a few questions about your family's situation to get suggestions for the correct type of support.",massachusetts-care-type-finder,https://courtformsonline.org/ma/forms/massachusetts-care-type-finder,https://apps.suffolklitlab.org/start/care_type_finder/,"https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/naming-caregiver-my-child (no link found)
https://www.masslegalhelp.org/immigration/know-your-rights/planning-family-emergency (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/court-forms-guardianship-child (no link found)",,,,,,,,,,,,,,,
form,Caregiver authorization or temporary agent affidavit,"This interview helps a parent or guardian in Massachusetts give temporary permission to someone to make medical and educational decisions for their child. The parent does not lose their rights to make decisions for their child. You may want to use this interview if you are unable to care for your child for a short period of time, up to 60 days or 2 years, depending on the kind of permission you need to give. It can make either a caregiver authorization affidavit or the temporary agent affidavit , depending on which kind of permission you want to give. This form does not need to be filed with the court. It must be signed in front of a notary and two witnesses.",caregiver-authorization-or-temporary-agent-affidavit,https://courtformsonline.org/ma/forms/caregiver-authorization-or-temporary-agent-affidavit,https://apps.suffolklitlab.org/start/caregiver_authorization/,"https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/naming-caregiver-my-child (no link found)
https://www.masslegalhelp.org/immigration/know-your-rights/planning-family-emergency (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/court-forms-guardianship-child (no link found)",,,,,,,,,,,,,,,
form,Cease Debt Collections Letter,This interview helps someone in Massachusetts write a cease communications letter to a debt collection agency.,cease-debt-collections-letter,https://courtformsonline.org/ma/forms/cease-debt-collections-letter,https://apps.suffolklitlab.org/start/cease_debt_communications/,"https://www.masslegalhelp.org/money-debt/debt-collection/what-are-my-rights-when-debt-collectors-contact-me (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection/money-and-property-protected-collection (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection (no link found)",,,,,,,,,,,,,,,
